,city,cloud,country,date,humidity,lat,lon,temp_max,wind speed
0,Nikolskoye,0,RU,1559418829,41,59.7,30.79,60.8,2.24
1,Qaanaaq,100,GL,1559418803,86,77.48,-69.36,27.23,6.87
2,Hermanus,69,ZA,1559418563,95,-34.42,19.24,57.0,13.73
3,Havoysund,98,NO,1559418854,93,71.0,24.66,37.4,20.8
4,Albany,40,US,1559418591,39,42.65,-73.75,82.0,10.29
5,Atuona,4,PF,1559418822,78,-9.8,-139.03,81.77,12.77
6,Busselton,0,AU,1559418800,54,-33.64,115.35,52.0,15.17
7,Hithadhoo,94,MV,1559418827,78,-0.6,73.08,83.93,8.21
8,Port Alfred,2,ZA,1559418808,83,-33.59,26.89,64.99,3.0
9,Ushuaia,75,AR,1559418803,74,-54.81,-68.31,37.4,14.99
10,Yumen,0,CN,1559418855,19,40.29,97.04,65.03,4.34
11,Zhigalovo,7,RU,1559418596,92,54.81,105.15,37.31,1.86
12,East London,0,ZA,1559418599,58,-33.02,27.91,59.45,4.59
13,Labe,100,NG,1559418856,90,7.7,8.47,76.37,5.97
14,Makokou,96,GA,1559418856,95,0.56,12.85,72.77,2.73
15,Gat,0,SN,1559418856,78,14.69,-16.54,71.6,18.34
16,Saint Andrews,3,NZ,1559418856,68,-44.53,171.19,37.99,11.16
17,Sorland,23,NO,1559418856,87,67.67,12.69,43.43,19.53
18,Punta Arenas,90,CL,1559418800,81,-53.16,-70.91,42.8,20.8
19,Nantucket,90,US,1559418846,93,41.28,-70.1,62.6,4.7
20,Jamestown,53,AU,1559418810,92,-33.21,138.6,47.57,3.11
21,Ribeira Grande,75,PT,1559418820,94,38.52,-28.7,68.0,11.41
22,Wanning,20,AT,1559418857,68,48.64,13.53,68.0,2.24
23,Saint George,40,GR,1559418820,43,39.45,22.34,71.6,6.93
24,Longyearbyen,0,NO,1559418840,59,78.22,15.63,35.6,10.29
25,Okrika,100,NG,1559418858,95,5.52,7.78,74.21,4.21
26,Atambua,63,ID,1559418858,73,-9.11,124.89,81.41,21.34
27,Mahebourg,75,MU,1559418806,94,-20.41,57.7,75.2,6.93
28,Mehtar Lam,75,AF,1559418858,37,34.67,70.21,84.2,8.32
29,Muros,0,ES,1559418858,36,42.77,-9.06,75.2,3.36
30,Rikitea,100,PF,1559418800,76,-23.12,-134.97,73.49,21.25
31,Barrow,0,AR,1559418825,60,-38.31,-60.23,55.13,8.08
32,Nuuk,90,GL,1559418837,63,64.17,-51.74,37.4,14.99
33,San Felipe,0,CL,1559418638,23,-32.75,-70.73,57.29,3.94
34,Tilichiki,100,RU,1559418859,72,60.47,166.1,49.01,7.92
35,Touros,20,BR,1559418837,70,-5.2,-35.46,84.2,13.87
36,Cherskiy,100,RU,1559418821,51,68.75,161.3,48.29,14.29
37,Hami,0,CN,1559418860,15,42.84,93.51,72.59,18.23
38,Ochsenfurt,75,DE,1559418860,63,49.67,10.07,73.4,4.7
39,Kudahuvadhoo,33,MV,1559418860,77,2.67,72.89,83.75,12.37
40,Kloulklubed,87,PW,1559418860,74,7.04,134.26,85.37,11.48
41,Tasiilaq,20,GL,1559418571,74,65.61,-37.64,33.8,5.82
42,Upernavik,0,GL,1559418806,89,72.79,-56.15,31.55,6.93
43,Saint-Philippe,75,CA,1559418833,42,45.36,-73.48,68.0,6.93
44,Bambous Virieux,75,MU,1559418567,94,-20.34,57.76,75.2,6.93
45,Dzaoudzi,0,YT,1559418861,65,-12.79,45.27,78.8,11.41
46,Lompoc,20,US,1559418861,60,34.64,-120.46,69.8,4.7
47,Los Llanos de Aridane,20,ES,1559418653,83,28.66,-17.92,69.8,16.11
48,Axim,96,GH,1559418862,90,4.87,-2.24,76.01,4.14
49,Saint-Augustin,0,FR,1559418862,37,44.83,-0.61,82.4,5.82
50,Kidal,68,ML,1559418862,7,18.44,1.41,96.17,11.36
51,Karratha,0,AU,1559418814,15,-20.74,116.85,63.05,18.05
52,Jacareacanga,100,BR,1559418862,77,-6.22,-57.76,82.49,2.19
53,Nicoya,20,CR,1559418863,70,10.15,-85.45,86.0,13.87
54,Tautira,75,PF,1559418845,62,-17.73,-149.15,84.2,4.7
55,Hambantota,100,LK,1559418863,82,6.12,81.12,82.85,16.98
56,Butaritari,70,KI,1559418820,71,3.07,172.79,83.57,4.59
57,Georgetown,75,GY,1559418607,74,6.8,-58.16,84.2,11.41
58,Codrington,75,AU,1559418863,93,-28.95,153.24,59.0,3.29
59,Fare,0,PF,1559418864,66,-16.7,-151.02,80.87,6.06
60,Alyangula,90,AU,1559418864,57,-13.85,136.42,75.2,6.93
61,Yellowknife,75,CA,1559418556,53,62.45,-114.38,50.0,21.92
62,Orlik,98,RU,1559418864,71,52.51,99.83,34.43,3.8
63,Cap Malheureux,75,MU,1559418864,94,-19.98,57.61,75.2,6.93
64,Dikson,100,RU,1559418804,95,73.51,80.55,31.73,12.21
65,Gamba,44,CN,1559418865,46,28.28,88.52,36.77,7.14
66,Petrovskoye,0,RU,1559418865,63,56.26,36.47,60.8,4.47
67,Castro,90,CL,1559418802,87,-42.48,-73.76,51.8,17.22
68,Mar del Plata,100,AR,1559418668,84,-46.43,-67.52,46.49,7.78
69,Bilibino,89,RU,1559418866,92,68.06,166.44,36.05,5.86
70,Bluff,71,AU,1559418565,86,-23.58,149.07,55.49,8.08
71,Kapaa,75,US,1559418716,74,22.08,-159.32,82.4,14.99
72,Turan,99,RU,1559418866,89,52.15,93.92,41.63,1.72
73,Hobart,20,AU,1559418610,87,-42.88,147.33,43.0,10.29
74,Mumford,100,GH,1559418866,92,5.26,-0.76,75.65,3.51
75,Hilo,75,US,1559418830,61,19.71,-155.08,80.6,3.36
76,Port Macquarie,90,AU,1559418867,100,-31.43,152.91,55.4,3.36
77,Oranjestad,75,AW,1559418675,66,12.52,-70.03,87.8,14.99
78,Mataura,7,NZ,1559418806,90,-46.19,168.86,43.25,3.71
79,Pochutla,90,MX,1559418867,69,15.74,-96.47,84.0,3.98
80,Pangnirtung,20,CA,1559418867,48,66.15,-65.72,42.8,18.34
81,Vardo,1,US,1559418867,42,39.62,-77.74,84.99,3.36
82,Airai,67,TL,1559418836,77,-8.93,125.41,74.39,10.47
83,Tateyama,100,JP,1559418868,88,36.66,137.31,63.0,2.62
84,Lakatoro,99,VU,1559418868,73,-16.11,167.42,78.35,15.48
85,Umm Lajj,15,SA,1559418868,54,25.02,37.27,90.23,6.55
86,Thompson,90,CA,1559418617,56,55.74,-97.86,44.6,11.41
87,Ko Samui,87,TH,1559418868,78,9.54,99.94,83.03,7.67
88,Myaundzha,99,RU,1559418869,82,63.05,147.18,48.11,4.14
89,Tuktoyaktuk,20,CA,1559418803,69,69.44,-133.03,48.2,14.99
90,Yulara,0,AU,1559418869,75,-25.24,130.99,44.6,5.82
91,Svetlogorsk,40,RU,1559418647,63,53.14,59.15,64.4,6.71
92,Neiafu,40,TO,1559418869,100,-18.65,-173.98,66.2,5.32
93,Bolobo,6,CD,1559418870,80,-2.17,16.23,75.83,5.28
94,Nuzvid,100,IN,1559418870,60,16.79,80.85,92.57,7.4
95,Tiksi,67,RU,1559418624,96,71.64,128.87,32.81,7.7
96,Chokurdakh,100,RU,1559418814,87,70.62,147.9,32.45,11.99
97,Sarangani,100,PH,1559418870,73,5.4,125.46,84.83,11.83
98,Vila Velha,0,BR,1559418843,70,-3.71,-38.6,86.0,13.87
99,Dingle,78,PH,1559418871,86,11.0,122.67,78.17,6.78
100,Goderich,98,CA,1559418871,95,43.74,-81.71,68.0,4.0
101,Cape Town,90,ZA,1559418782,100,-33.93,18.42,59.0,5.82
102,Vao,95,EE,1559418871,67,59.1,26.19,54.41,10.89
103,Hovd,75,NO,1559418871,71,63.83,10.7,50.0,17.22
104,Parana,75,BR,1559418871,70,-7.52,-72.89,87.8,5.82
105,Kungurtug,78,RU,1559418872,66,50.6,97.53,36.77,4.81
106,Torbay,90,CA,1559418699,86,47.66,-52.73,48.0,5.82
107,Arlit,67,NE,1559418872,32,18.74,7.39,92.93,22.93
108,Sinnamary,100,GF,1559418872,81,5.38,-52.96,81.41,11.72
109,Mareeba,90,AU,1559418872,73,-16.99,145.42,69.8,16.11
110,Sao Jose da Coroa Grande,63,BR,1559418873,91,-8.9,-35.15,74.93,4.09
111,Victoria,75,BN,1559418873,88,5.28,115.24,82.4,2.24
112,Vaini,29,IN,1559418582,80,15.34,74.49,79.79,1.25
113,Cody,1,US,1559418874,30,44.53,-109.06,73.99,6.93
114,Barranca,100,PE,1559418776,91,-10.75,-77.76,62.33,17.49
115,Narsaq,20,GL,1559418874,46,60.91,-46.05,50.0,8.05
116,Storforshei,75,NO,1559418874,70,66.4,14.52,44.6,5.82
117,Nanortalik,3,GL,1559418800,83,60.14,-45.24,36.41,6.26
118,Esperance,20,TT,1559418598,58,10.24,-61.45,88.0,10.29
119,Evensk,81,RU,1559418614,59,61.92,159.24,53.15,5.77
120,Minot,1,US,1559418875,23,48.23,-101.3,73.4,11.41
121,Severo-Kurilsk,100,RU,1559418830,92,50.68,156.12,40.73,13.18
122,Kruisfontein,100,ZA,1559418875,90,-34.0,24.73,55.67,2.89
123,Karachi,20,PK,1559418671,79,24.87,67.03,86.0,9.17
124,Fortuna,0,ES,1559418875,46,38.18,-1.13,72.0,5.82
125,Alofi,4,NU,1559418808,93,-19.06,-169.92,66.2,1.12
126,Alexandria,20,US,1559418652,43,31.31,-92.44,93.0,3.36
127,Avesta,64,SE,1559418876,93,60.15,16.18,55.4,6.93
128,Bartica,75,GY,1559418876,88,6.41,-58.62,80.6,6.93
129,Lebu,89,ET,1559418808,74,8.96,38.73,61.43,3.13
130,San Patricio,99,PY,1559418820,93,-26.98,-56.83,63.59,2.73
131,Barra Patuca,47,HN,1559418876,80,15.8,-84.28,85.19,20.0
132,Teya,75,MX,1559418877,74,21.05,-89.07,84.2,12.75
133,Constitucion,90,MX,1559418606,26,23.99,-104.67,82.4,5.82
134,Santa Isabel do Rio Negro,100,BR,1559418877,77,-0.41,-65.02,83.75,4.25
135,Parichhatgarh,0,IN,1559418877,29,28.98,77.93,92.75,11.16
136,Basco,40,US,1559418877,78,40.33,-91.2,86.0,4.7
137,Maceio,20,BR,1559418594,65,-9.67,-35.74,82.4,11.41
138,New Norfolk,20,AU,1559418806,87,-42.78,147.06,43.0,10.29
139,Muscat,0,OM,1559418878,15,23.6,58.55,96.8,1.12
140,Seydi,56,NE,1559418878,38,13.34,7.75,92.75,9.33
141,Comodoro Rivadavia,75,AR,1559418619,81,-45.87,-67.48,50.0,1.12
142,Sitka,98,US,1559418878,50,37.17,-99.65,82.0,5.01
143,Takanabe,100,JP,1559418878,98,32.13,131.49,61.43,2.64
144,Niquero,48,CU,1559418879,73,20.04,-77.58,84.29,12.21
145,Muroto,100,JP,1559418879,80,33.37,134.14,64.13,4.07
146,Namatanai,85,PG,1559418811,87,-3.66,152.44,79.07,12.19
147,Quatre Cocos,75,MU,1559418879,94,-20.21,57.76,75.2,6.93
148,Hasaki,75,JP,1559418805,100,35.73,140.83,63.0,2.24
149,Arraial do Cabo,20,BR,1559418581,78,-22.97,-42.02,78.8,9.17
150,Kodiak,1,US,1559418840,20,39.95,-94.76,89.01,10.29
151,Norman Wells,90,CA,1559418824,71,65.28,-126.83,51.8,6.42
152,Piquete,75,BR,1559418880,57,-22.61,-45.18,82.4,4.7
153,Giresun,40,TR,1559418880,77,40.91,38.39,68.0,1.12
154,Cidreira,100,BR,1559418557,79,-30.17,-50.22,63.41,9.48
155,Terrace,75,CA,1559418880,50,54.52,-128.61,61.0,12.75
156,Khatanga,83,RU,1559418839,89,71.98,102.47,40.19,7.11
157,Port-Cartier,75,CA,1559418881,53,50.03,-66.88,51.8,11.41
158,Sao Gabriel da Cachoeira,20,BR,1559418881,55,-0.13,-67.09,89.6,6.93
159,Talnakh,90,RU,1559418814,100,69.49,88.39,30.2,8.95
160,Yaan,100,NG,1559418881,87,7.38,8.57,77.45,5.32
161,Labuhan,100,ID,1559418656,95,-2.54,115.51,73.67,1.77
162,Puerto Ayora,20,EC,1559418819,65,-0.74,-90.35,82.4,20.8
163,Avarua,1,CK,1559418800,78,-21.21,-159.78,77.0,14.99
164,Pak Phanang,75,TH,1559418882,81,8.35,100.2,80.69,4.27
165,Rimouski,20,CA,1559418882,38,48.45,-68.52,60.8,14.99
166,Ilulissat,45,GL,1559418799,58,69.22,-51.1,43.79,6.08
167,Faanui,0,PF,1559418808,70,-16.48,-151.75,81.41,7.94
168,Saldanha,0,PT,1559418802,34,41.42,-6.55,70.79,5.14
169,Konce,75,MK,1559418882,62,41.5,22.39,58.19,2.08
170,Husavik,0,CA,1559418882,33,50.56,-96.99,63.0,8.01
171,Adrar,0,DZ,1559418883,15,27.87,-0.29,91.4,16.11
172,Saltpond,100,GH,1559418819,84,5.2,-1.06,79.43,7.76
173,Makakilo City,75,US,1559418717,61,21.35,-158.09,86.0,8.05
174,Half Moon Bay,20,US,1559418883,72,37.46,-122.43,84.0,6.93
175,San Pedro,14,AR,1559418585,52,-33.68,-59.66,66.0,4.0
176,Ancud,90,CL,1559418640,87,-41.87,-73.83,51.8,17.22
177,Rio Cuarto,0,AR,1559418716,45,-33.13,-64.35,66.2,8.05
178,Carnarvon,24,ZA,1559418829,45,-30.97,22.13,53.69,3.65
179,Bredasdorp,26,ZA,1559418818,87,-34.53,20.04,53.01,3.36
180,Moose Factory,90,CA,1559418799,87,51.26,-80.61,44.6,9.17
181,Villa Bruzual,100,VE,1559418885,91,9.33,-69.12,73.13,2.62
182,Kununurra,24,AU,1559418821,29,-15.77,128.74,66.2,11.41
183,Saint-Joseph,0,FR,1559418886,68,43.56,6.97,71.6,4.05
184,Port Elizabeth,20,US,1559418841,57,39.31,-74.98,87.01,3.36
185,Birjand,0,IR,1559418886,35,32.86,59.22,69.8,6.93
186,Bethel,90,US,1559418826,81,60.79,-161.76,53.6,3.36
187,Balud,56,PH,1559418886,87,12.22,124.89,79.97,4.09
188,Hobyo,100,SO,1559418886,69,5.35,48.53,81.41,19.98
189,Hlubocky,0,CZ,1559418887,77,49.62,17.39,66.2,3.76
190,Shache,100,CN,1559418831,41,38.42,77.24,82.99,4.94
191,Teguldet,98,RU,1559418887,84,57.31,88.17,34.97,1.32
192,Sola,90,FI,1559418836,93,62.78,29.36,50.0,4.16
193,Baran,0,IN,1559418887,19,25.1,76.52,100.31,11.88
194,Geraldton,90,CA,1559418887,30,49.72,-86.95,59.0,14.99
195,Namibe,0,AO,1559418833,80,-15.19,12.15,67.37,9.31
196,Portland,20,US,1559418831,49,45.52,-122.67,77.0,5.82
197,Nadym,25,RU,1559418805,85,65.53,72.51,29.21,5.97
198,Mayskiy,100,RU,1559418888,60,43.63,44.06,69.8,6.71
199,Cayenne,20,GF,1559418888,66,4.94,-52.33,86.0,10.29
200,Mount Gambier,90,AU,1559418824,93,-37.83,140.78,50.0,8.05
201,Nalut,0,LY,1559418889,52,31.86,10.98,64.67,18.21
202,Elliot Lake,75,CA,1559418889,71,46.37,-82.65,55.4,6.93
203,Bougouni,100,ML,1559418889,50,11.42,-7.49,90.77,8.46
204,Solwezi,37,ZM,1559418889,61,-12.18,26.4,54.77,4.61
205,Haysville,1,US,1559418890,51,37.56,-97.35,90.0,8.05
206,Mandera,58,ET,1559418890,59,3.94,41.86,82.67,12.03
207,Alice Springs,0,AU,1559418890,93,-23.7,133.88,39.2,5.82
208,Griffith,0,AU,1559418890,93,-34.29,146.06,41.0,1.63
209,Killam,88,CA,1559418660,32,52.79,-111.86,79.43,7.49
210,Cabedelo,20,BR,1559418891,66,-6.97,-34.84,84.2,9.17
211,Valparaiso,40,US,1559418891,42,41.47,-87.06,84.99,13.87
212,Port Hardy,75,CA,1559418618,71,50.7,-127.42,57.2,11.41
213,Galatas,20,GR,1559418891,72,38.36,21.56,66.2,4.7
214,Mayo,90,CA,1559418891,87,63.59,-135.9,48.2,3.36
215,Seymchan,100,RU,1559418892,72,62.93,152.39,51.71,13.24
216,Havre-Saint-Pierre,20,CA,1559418865,57,50.23,-63.6,51.8,10.29
217,Biak,96,ID,1559418673,99,-0.91,122.88,66.11,2.66
218,Varberg,1,SE,1559418892,87,57.11,12.25,54.0,10.29
219,Rach Gia,20,VN,1559418892,100,10.02,105.08,78.8,1.12
220,Pevek,0,RU,1559418845,82,69.7,170.27,34.97,12.82
221,Daru,100,SL,1559418893,95,7.99,-10.85,74.57,3.06
222,Saint-Pierre,0,FR,1559418893,57,48.95,4.24,75.2,2.24
223,Preobrazheniye,0,RU,1559418893,70,42.9,133.91,51.89,1.61
224,Chatellerault,0,FR,1559418894,44,46.8,0.53,78.8,3.36
225,Sibi,0,PK,1559418894,12,29.55,67.88,98.15,7.99
226,Longido,100,TZ,1559418894,90,-2.73,36.7,62.15,4.65
227,Poum,75,MK,1559418798,82,41.28,20.71,55.4,6.93
228,Coihaique,90,CL,1559418848,86,-45.58,-72.07,39.2,2.24
229,Oro Valley,1,US,1559418894,13,32.39,-110.97,97.0,10.29
230,Klaksvik,85,FO,1559418817,75,62.23,-6.59,44.6,10.29
231,Vuktyl,100,RU,1559418895,86,63.86,57.31,52.25,9.28
232,Sorong,80,ID,1559418895,97,-0.86,131.25,75.65,1.3
233,Phalaborwa,0,ZA,1559418895,51,-23.95,31.14,62.6,4.7
234,Gao,100,ML,1559418844,7,16.28,-0.04,99.59,7.67
235,Richards Bay,0,ZA,1559418896,77,-28.77,32.06,69.17,5.93
236,Baracoa,34,CU,1559418896,72,20.35,-74.5,84.65,9.95
237,Phan Thiet,75,VN,1559418770,90,10.93,108.1,76.01,3.49
238,Salta,20,AR,1559418896,56,-24.79,-65.41,68.0,8.05
239,College,90,US,1559418896,93,64.86,-147.8,53.01,13.87
240,Inverell,6,AU,1559418897,86,-29.78,151.11,44.01,3.47
241,Garissa,83,KE,1559418897,67,-0.46,39.64,78.71,16.64
242,Bosaso,59,SO,1559418897,69,11.28,49.18,88.61,14.61
243,Taoudenni,0,ML,1559418630,11,22.68,-3.98,99.95,16.15
244,Sao Joao da Barra,0,BR,1559418897,69,-21.64,-41.05,82.4,11.41
245,Aracati,75,BR,1559418858,84,-4.56,-37.77,77.09,4.88
246,Kaitangata,57,NZ,1559418846,84,-46.28,169.85,44.15,7.99
247,Anqiu,0,CN,1559418898,38,36.48,119.21,71.69,14.94
248,Cabo San Lucas,5,MX,1559418692,57,22.89,-109.91,87.01,18.34
249,Ketchikan,75,US,1559418898,81,55.34,-131.65,55.4,12.75
250,Santo Angelo,99,BR,1559418631,86,-28.3,-54.26,62.69,5.66
251,Jumla,0,NP,1559418898,59,29.28,82.18,46.31,5.35
252,Kholmogory,40,RU,1559418898,50,64.23,41.65,53.6,6.71
253,Motygino,0,RU,1559418899,95,58.18,94.69,32.99,3.67
254,Benghazi,26,LY,1559418899,79,32.12,20.07,68.99,16.22
255,Kawambwa,62,ZM,1559418899,55,-9.8,29.07,59.09,3.96
256,Kansanshi,37,ZM,1559418899,61,-12.1,26.43,54.77,4.61
257,Mecca,97,SA,1559418610,26,21.43,39.83,97.61,14.65
258,Margate,20,AU,1559418900,87,-43.03,147.26,43.0,10.29
259,Kaeo,7,NZ,1559418900,95,-35.1,173.78,46.99,14.23
260,Ingham,100,AU,1559418900,87,-18.65,146.16,58.55,3.11
261,Acapulco,90,MX,1559418900,66,16.86,-99.88,86.0,5.82
262,Mawlaik,1,MM,1559418901,61,23.63,94.42,76.01,2.68
263,Inuvik,20,CA,1559418901,40,68.36,-133.71,53.6,12.75
264,Souillac,0,FR,1559418901,42,45.6,-0.6,80.6,4.7
